LAMMPS data file. msi2lmp v3.9.10 / 10 Mar 2023 / CGCMM for arg/CSH/csh1

    690 atoms
    448 bonds
    497 angles
    198 dihedrals
    240 impropers

   1 atom types
   1 bond types
   1 angle types
   1 dihedral types
   1 improper types

     1.449082021    14.627682021 xlo xhi
   -12.206323429    12.206323429 ylo yhi
   -11.683394538    11.683394538 zlo zhi
   -16.076764042     0.812129948    -0.761641722 xy xz yz

Masses

   1   0.000000 # xx

Pair Coeffs # lj/class2/coul/long

   1   0.0000000000   0.0000000000 # xx

Bond Coeffs # class2

   1     0.0000     0.0000     0.0000     0.0000 # xx-xx

Angle Coeffs # class2

   1     0.0000     0.0000     0.0000     0.0000 # xx-xx-xx

Dihedral Coeffs # class2

   1     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000 # xx-xx-xx-xx

Improper Coeffs # class2

  1     0.0000     0.0000 

BondBond Coeffs

  1     0.0000     0.0000     0.0000 

BondAngle Coeffs

  1     0.0000     0.0000     0.0000     0.0000 

AngleAngle Coeffs

  1     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000 

AngleAngleTorsion Coeffs

  1     0.0000     0.0000     0.0000 

EndBondTorsion Coeffs

1     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000 

MiddleBondTorsion Coeffs

  1     0.0000     0.0000     0.0000     0.0000 

BondBond13 Coeffs

  1     0.0000     0.0000     0.0000 

AngleTorsion Coeffs

  1     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000 

Atoms # full

      1      1   1  0.000000     3.751731666     2.421313643     6.854949218   0   0   0 # xx
      2      1   1  0.000000    12.028054374   -10.845846506     6.468361655   0   1   0 # xx
      3      1   1  0.000000     0.048358789     7.878702906     6.132653455   0   0   0 # xx
      4      1   1  0.000000     8.518856046    -5.500683984     8.706743277   0   1   0 # xx
      5      1   1  0.000000    -2.772551617     2.674242611     7.481349931   1   0   0 # xx
      6      1   1  0.000000     5.649421308   -10.708139234     5.549467454   1   1   0 # xx
      7      1   1  0.000000    -6.539618399     7.280163714     6.105506182   1   0   0 # xx
      8      1   1  0.000000     1.287294768    -4.661448711     6.663904265   1   1   0 # xx
      9      1   1  0.000000     1.069238793     0.765877225    -8.215398240   0   0   1 # xx
     10      1   1  0.000000    10.010524632   -11.799841266    -9.411588995   0   1   1 # xx
     11      1   1  0.000000    -1.923360270     7.541873859    -9.078560619   0   0   1 # xx
     12      1   1  0.000000     5.761146452    -6.343275914    -8.931319917   0   1   1 # xx
     13      1   1  0.000000    -5.536377521    -1.363137320    -9.426728567   1   1   1 # xx
     14      1   1  0.000000     3.574556917   -11.705130225    -9.048029590   1   1   1 # xx
     15      1   1  0.000000    -8.312567755     7.439770188    -8.066306440   1   0   1 # xx
     16      1   1  0.000000    -0.379439803    -6.038836740    -8.199831698   1   1   1 # xx
     17      1   1  0.000000     3.123245128     2.975313074    -5.209936075   0   0   1 # xx
     18      1   1  0.000000    11.087213474    -9.274230758    -6.801315286   0   1   1 # xx
     19      1   1  0.000000    -1.276783584     9.061820073    -5.683130101   0   0   1 # xx
     20      1   1  0.000000     6.156604305    -2.904680558    -5.389807292   0   1   1 # xx
     21      1   1  0.000000    -6.458628910     1.707521228    -7.796359140   1   0   1 # xx
     22      1   1  0.000000     4.367555756    -9.121469360    -6.698234869   1   1   1 # xx
     23      1   1  0.000000    -7.499916493     9.345848540    -5.127448956   1   0   1 # xx
     24      1   1  0.000000    -2.496319872    -5.202032760    -2.324773601   1   1   1 # xx
     25      1   1  0.000000    -1.356455107     4.945514179     4.075791807   0   0   0 # xx
     26      1   1  0.000000     6.716952843    -7.451114130     4.097391676   0   1   0 # xx
     27      1   1  0.000000    -5.136206783    10.925168415     4.145936378   0   0   0 # xx
     28      1   1  0.000000     2.561266725    -1.580109742     3.567937448   0   1   0 # xx
     29      1   1  0.000000    -7.942765315     4.584531367     3.105236052   1   0   0 # xx
     30      1   1  0.000000     0.248625711    -7.417520660     4.555712789   1   1   0 # xx
